Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list stmt
Rule 3     stmt_list -> stmt
Rule 4     stmt -> simple_stmt
Rule 5     stmt -> compound_stmt
Rule 6     compound_stmt -> if_stmt
Rule 7     compound_stmt -> while_stmt
Rule 8     compound_stmt -> funcdef_stmt
Rule 9     compound_stmt -> print
Rule 10    simple_stmt -> small_stmt SEMICOLON
Rule 11    small_stmt -> test
Rule 12    small_stmt -> flow_stmt
Rule 13    small_stmt -> dl_stmt
Rule 14    small_stmt -> assign_expr
Rule 15    print -> PRINT LPAREN small_stmt RPAREN SEMICOLON
Rule 16    dl_stmt -> train_stmt
Rule 17    dl_stmt -> pred_stmt
Rule 18    dl_stmt -> save_stmt
Rule 19    train_stmt -> TRAIN name list_expr
Rule 20    pred_stmt -> PRED name STRING
Rule 21    save_stmt -> SAVE name STRING
Rule 22    flow_stmt -> RETURN
Rule 23    flow_stmt -> RETURN list_expr
Rule 24    flow_stmt -> BREAK
Rule 25    flow_stmt -> CONTINUE
Rule 26    while_stmt -> WHILE test suite
Rule 27    while_stmt -> WHILE test suite ELSE suite
Rule 28    if_stmt -> IF test suite
Rule 29    if_stmt -> IF test suite ELSE suite
Rule 30    funcdef_stmt -> DEF name LPAREN list_expr RPAREN suite
Rule 31    suite -> simple_stmt
Rule 32    suite -> LBRACK stmt_list RBRACK
Rule 33    test -> comparison OR test
Rule 34    test -> comparison AND test
Rule 35    test -> comparison
Rule 36    comparison -> expr GT expr
Rule 37    comparison -> expr LT expr
Rule 38    comparison -> expr GTE expr
Rule 39    comparison -> expr LTE expr
Rule 40    comparison -> expr EQ expr
Rule 41    comparison -> expr NEQ expr
Rule 42    comparison -> expr
Rule 43    basic_type -> INT_TYPE
Rule 44    basic_type -> FLOAT_TYPE
Rule 45    basic_type -> LIST_TYPE
Rule 46    basic_type -> TUPLE_TYPE
Rule 47    basic_type -> MLP
Rule 48    basic_type -> TRANSFORMER
Rule 49    assign_expr -> NAME ASSIGN expr
Rule 50    assign_expr -> NAME COLON basic_type ASSIGN expr
Rule 51    assign_expr -> NAME COLON basic_type ASSIGN STRING COLON STRING
Rule 52    assign_expr -> NAME COLON basic_type ASSIGN list_expr COLON STRING
Rule 53    expr -> expr PLUS expr
Rule 54    expr -> expr MINUS expr
Rule 55    expr -> expr TIMES expr
Rule 56    expr -> expr DIVIDE expr
Rule 57    expr -> expr MOD expr
Rule 58    expr -> factor
Rule 59    factor -> PLUS factor
Rule 60    factor -> MINUS factor
Rule 61    factor -> atom_expr
Rule 62    atom_expr -> <empty>
Rule 63    atom_expr -> atom
Rule 64    atom_expr -> atom_expr LSQBRACK expr RSQBRACK
Rule 65    atom_expr -> name LPAREN list_expr RPAREN
Rule 66    atom -> LPAREN list_expr RPAREN
Rule 67    atom -> LSQBRACK list_expr RSQBRACK
Rule 68    atom -> name
Rule 69    atom -> number
Rule 70    atom -> string
Rule 71    atom -> TRUE
Rule 72    atom -> FALSE
Rule 73    atom -> NONE
Rule 74    atom -> name LSQBRACK atom RSQBRACK
Rule 75    list_expr -> list_expr COMMA expr
Rule 76    list_expr -> expr
Rule 77    name -> NAME
Rule 78    number -> INT
Rule 79    number -> FLOAT
Rule 80    string -> STRING

Terminals, with rules where they appear

AND                  : 34
ASSIGN               : 49 50 51 52
BREAK                : 24
COLON                : 50 51 51 52 52
COMMA                : 75
CONTINUE             : 25
DEF                  : 30
DIVIDE               : 56
ELSE                 : 27 29
EQ                   : 40
FALSE                : 72
FLOAT                : 79
FLOAT_TYPE           : 44
GT                   : 36
GTE                  : 38
IF                   : 28 29
INT                  : 78
INT_TYPE             : 43
LBRACK               : 32
LIST_TYPE            : 45
LPAREN               : 15 30 65 66
LSQBRACK             : 64 67 74
LT                   : 37
LTE                  : 39
MINUS                : 54 60
MLP                  : 47
MOD                  : 57
NAME                 : 49 50 51 52 77
NEQ                  : 41
NONE                 : 73
OR                   : 33
PLUS                 : 53 59
PRED                 : 20
PRINT                : 15
RBRACK               : 32
RETURN               : 22 23
RPAREN               : 15 30 65 66
RSQBRACK             : 64 67 74
SAVE                 : 21
SEMICOLON            : 10 15
STRING               : 20 21 51 51 52 80
TIMES                : 55
TRAIN                : 19
TRANSFORMER          : 48
TRUE                 : 71
TUPLE_TYPE           : 46
WHILE                : 26 27
error                : 

Nonterminals, with rules where they appear

assign_expr          : 14
atom                 : 63 74
atom_expr            : 61 64
basic_type           : 50 51 52
comparison           : 33 34 35
